city,lat,lng,max temp,humidity,cloudiness,wind speed,country id,date
Mumford,5.2618,-0.759,85.37,53,8,9.98,GH,1643462744
Kiunga,-6.1219,141.2906,72.27,95,100,1.9,PG,1643462744
Eureka,40.8021,-124.1637,40.35,86,20,5.5,US,1643462745
Baharly,38.4362,57.4316,48.65,52,53,8.21,TM,1643462745
Saint-Pierre,-21.3393,55.4781,83.84,78,100,13.8,RE,1643462745
Portland,45.5234,-122.6762,38.86,80,0,1.01,US,1643462450
Mil'kovo,54.7167,158.6167,16.84,96,100,0.81,RU,1643462746
Cape Town,-33.9258,18.4232,78.35,53,0,5.01,ZA,1643462631
Cururupu,-1.8283,-44.8683,76.84,93,100,4.79,BR,1643462746
Ulladulla,-35.35,150.4667,73.87,95,100,1.88,AU,1643462746
Ponferrada,42.5466,-6.5962,62.46,18,7,2.59,ES,1643462747
Jacareacanga,-6.2222,-57.7528,72.03,99,100,0.87,BR,1643462747
Sobolevo,54.4299,31.8996,24.8,87,100,12.01,RU,1643462747
Mogok,22.9167,96.5,51.31,76,0,1.05,MM,1643462748
Luwuk,-0.9516,122.7875,77.43,84,100,3.4,ID,1643462748
Provideniya,64.3833,-173.3,1.6,94,10,5.35,RU,1643462749
Gorontalo,0.5412,123.0595,75.45,95,100,3.51,ID,1643462749
Villa María,-32.4075,-63.2402,75.81,61,0,11.1,AR,1643462749
Sassandra,4.95,-6.0833,87.33,56,75,9.04,CI,1643462749
Lowestoft,52.4752,1.7516,58.15,80,77,26.02,GB,1643462750
Port Alfred,-33.5906,26.891,73.9,58,30,9.6,ZA,1643462750
Lüderitz,-26.6481,15.1594,75.79,63,0,20.38,NA,1643462751
Touros,-5.1989,-35.4608,77.9,65,88,5.84,BR,1643462811
Matagami,49.7502,-77.6328,-12.89,77,100,6.91,CA,1643462811
Kapaa,22.0752,-159.319,71.92,88,40,16.11,US,1643462812
Souillac,-20.5167,57.5167,84.58,79,40,8.05,MU,1643462812
Davila,18.4726,120.5763,76.98,84,71,2.1,PH,1643462812
Saint-Augustin,51.226,-58.6502,-12.26,79,1,8.63,CA,1643462813
Orlik,52.5178,99.825,-19.1,94,9,2.53,RU,1643462813
Santa Maria,-29.6842,-53.8069,72.7,68,40,13.8,BR,1643462814
Castro,-24.7911,-50.0119,59.65,99,100,4.38,BR,1643462814
Iqaluit,63.7506,-68.5145,-16.87,74,100,5.01,CA,1643462814
Saldanha,-33.0117,17.9442,70.97,61,5,16.91,ZA,1643462815
Ürümqi,43.801,87.6005,-3.05,78,40,2.24,CN,1643462815
Gisborne,-38.6533,178.0042,58.95,90,3,7.54,NZ,1643462815
Imbituba,-28.24,-48.6703,73.81,59,30,5.5,BR,1643462816
Lebanon,36.2081,-86.2911,17.65,81,0,3.44,US,1643462527
Thompson,55.7435,-97.8558,-5.64,77,100,3.44,CA,1643462816
Hithadhoo,-0.6,73.0833,81.48,65,100,3.89,MV,1643462817
Pevek,69.7008,170.3133,-14.48,100,99,3.58,RU,1643462817
Tiznit Province,29.5833,-9.5,66.92,21,0,31.92,MA,1643462817
Midland,31.9974,-102.0779,33.35,58,0,5.75,US,1643462818
Baranchinskiy,58.1617,59.6991,5.79,100,99,2.64,RU,1643462818
Teguise,29.0605,-13.564,61.02,55,0,17.27,ES,1643462818
Necochea,-38.5473,-58.7368,80.04,52,0,14.27,AR,1643462819
Mackay,-21.15,149.2,80.58,74,40,13.8,AU,1643462739
Vostok,46.4856,135.8833,-15.56,100,100,2.66,RU,1643462819
Aitape,-3.1374,142.3475,78.82,85,100,4.7,PG,1643462593
Vao,-22.6667,167.4833,78.6,87,100,15.12,NC,1643462820
Vihti,60.417,24.3197,33.57,95,100,11.99,FI,1643462820
Gävle,60.6745,17.1417,42.73,91,100,5.01,SE,1643462820
Meadow Lake,34.8014,-106.5436,30.4,61,7,2.57,US,1643462821
Tasiilaq,65.6145,-37.6368,15.96,70,93,2.48,GL,1643462821
Isangel,-19.55,169.2667,78.46,91,100,15.57,VU,1643462821
Nemuro,43.3236,145.575,21.52,70,14,14.5,JP,1643462822
Severo-Kuril'sk,50.6789,156.125,22.78,69,96,19.3,RU,1643462822
Tura,25.5198,90.2201,55.06,54,0,2.48,IN,1643462822
Pangnirtung,66.1451,-65.7125,-21.23,99,100,1.72,CA,1643462823
Kristiansund,63.1115,7.732,36.25,93,75,12.66,NO,1643462823
Santa María del Oro,25.9333,-105.3667,41.94,85,91,1.1,MX,1643462824
Reghiu,45.7833,26.8333,31.8,50,28,10.98,RO,1643462824
Graaff-Reinet,-32.2522,24.5308,86.92,28,0,13.09,ZA,1643462824
Talnakh,69.4865,88.3972,-3.8,97,100,9.46,RU,1643462825
Cabedelo,-6.9811,-34.8339,77.67,68,88,9.22,BR,1643462825
Leningradskiy,69.3833,178.4167,-1.86,84,100,6.04,RU,1643462826
São Filipe,14.8961,-24.4956,71.33,68,100,10.04,CV,1643462826
Ozernovskiy,51.5,156.5167,23.92,76,100,19.62,RU,1643462827
Constitución,-35.3333,-72.4167,63.32,75,4,4.7,CL,1643462827
Alice Springs,-23.7,133.8833,74.75,100,100,14.97,AU,1643462827
Mar del Plata,-38.0023,-57.5575,73.42,65,0,10.0,AR,1643462650
Teya,60.3778,92.6267,6.58,95,100,5.01,RU,1643462828
Grindavik,63.8424,-22.4338,32.47,74,75,14.97,IS,1643462828
Borisoglebskiy,57.2586,39.1508,19.04,97,99,2.51,RU,1643462889
Rudnichnyy,59.617,52.4703,18.14,96,96,5.46,RU,1643462889
Boa Vista,2.8197,-60.6733,84.18,54,0,16.11,BR,1643462889
Gudāri,19.35,83.7833,68.79,32,0,3.09,IN,1643462890
Praia,14.9215,-23.5087,73.94,60,75,21.85,CV,1643462890
Upernavik,72.7868,-56.1549,11.46,81,100,19.46,GL,1643462890
Ilo,-17.6394,-71.3375,68.86,78,0,6.91,PE,1643462891
Bontang,0.1333,117.5,78.93,85,100,6.29,ID,1643462891
Longyearbyen,78.2186,15.6401,10.24,61,20,18.41,SJ,1643462892
Takhatgarh,25.3333,73.0,65.46,20,0,4.03,IN,1643462892
Chokwé,-24.5333,32.9833,85.77,53,79,15.82,MZ,1643462892
Hong Kong,22.2855,114.1577,64.33,84,73,10.0,HK,1643462729
Port Moresby,-9.4431,147.1797,78.33,82,100,3.42,PG,1643462716
Bose,45.4612,8.0137,53.29,37,0,2.66,IT,1643462893
Cabo San Lucas,22.8909,-109.9124,68.5,78,0,4.61,MX,1643462675
Broome,42.2506,-75.833,7.02,77,100,8.99,US,1643462893
Sikasso,10.9167,-7.0,98.04,9,9,7.67,ML,1643462894
Mahon,39.8885,4.2658,55.96,67,20,11.5,ES,1643462894
Auburn,47.3073,-122.2284,38.61,81,75,1.99,US,1643462894
Sukumo,32.9333,132.7333,40.06,72,99,8.5,JP,1643462895
Hanzhong,33.0728,107.0303,37.58,76,61,1.68,CN,1643462895
Rock Sound,24.9,-76.2,73.24,67,96,26.51,BS,1643462895
Itarema,-2.9248,-39.9167,80.15,69,100,5.1,BR,1643462896
Ponta do Sol,32.6667,-17.1,68.0,55,100,6.67,PT,1643462896
Kumluca,36.3703,30.2869,52.68,53,100,4.32,TR,1643462897
Malbork,54.0359,19.0266,36.84,96,100,19.1,PL,1643462897
Kaka,37.3482,59.6143,51.78,48,100,10.54,TM,1643462897
Narsaq,60.9167,-46.05,23.22,96,100,8.77,GL,1643462898
Magistral'nyy,56.1725,107.4458,-16.35,100,85,2.53,RU,1643462898
Awjilah,29.1081,21.2869,60.8,39,5,16.89,LY,1643462899
Alofi,-19.0595,-169.9187,73.29,94,100,1.14,NU,1643462899
Chekhov,55.1431,37.4711,25.03,92,99,2.73,RU,1643462899
Verkhnetulomskiy,68.6073,31.7962,15.93,99,83,3.18,RU,1643462900
Ambilobe,-13.2,49.05,81.66,78,82,6.82,MG,1643462900
Kabalo,-6.05,26.9167,76.77,81,90,1.45,CD,1643462900
Dingle,10.9995,122.6711,77.4,86,16,2.13,PH,1643462901
Byron Bay,-28.65,153.6167,73.35,88,39,8.46,AU,1643462606
Eilat,29.5581,34.9482,64.24,24,0,13.8,IL,1643462617
Aloleng,16.1307,119.7824,80.55,79,23,5.64,PH,1643462901
Honiara,-9.4333,159.95,78.42,86,100,3.0,SB,1643462902
Buzdyak,54.5833,54.55,9.77,94,100,3.91,RU,1643462902
Geraldton,-28.7667,114.6,79.12,73,89,11.5,AU,1643462903
Kruisfontein,-34.0033,24.7314,78.89,46,0,15.21,ZA,1643462903
Den Helder,52.9599,4.7593,52.02,84,100,25.99,NL,1643462903
Cayhagan,9.6697,122.4256,79.07,82,100,1.95,PH,1643462904
Elizabeth City,36.2946,-76.2511,32.02,92,100,20.71,US,1643462904
Keokuk,40.3973,-91.3849,17.1,79,20,3.44,US,1643462905
Kaili,-3.4626,120.2147,68.09,93,100,3.6,ID,1643462905
Hereford,52.0568,-2.7148,58.64,79,86,10.0,GB,1643462905
Jackson,42.4165,-122.8345,51.04,76,0,0.0,US,1643462732
Sheridan,44.8333,-106.9173,35.31,59,0,3.44,US,1643462748
Bhabhua,25.05,83.6167,57.67,50,0,6.22,IN,1643462966
Beringovskiy,63.05,179.3167,-7.87,100,100,3.44,RU,1643462966
Labuhan,-6.8844,112.2051,79.25,85,100,6.26,ID,1643462967
Airai,-8.9266,125.4092,61.56,88,100,3.56,TL,1643462967
Acarí,-15.4311,-74.6158,71.76,72,46,3.83,PE,1643462967
Sitka,57.0531,-135.33,44.49,70,100,21.85,US,1643462968
Lavrentiya,65.5833,-171.0,-3.89,84,3,4.63,RU,1643462968
Bathsheba,13.2167,-59.5167,81.21,80,40,17.27,BB,1643462969
Berlevåg,70.8578,29.0864,31.33,61,100,15.68,NO,1643462969
Chapais,49.7834,-74.8492,-33.02,100,63,3.58,CA,1643462969
Redcliffe,-27.2307,153.0973,77.0,78,20,8.05,AU,1643462970
Bisira,8.5196,-81.7115,59.13,89,98,5.88,PA,1643462970
Uíge,-7.6087,15.0613,71.62,88,75,4.61,AO,1643462970
Dundee,56.5,-2.9667,48.76,65,20,25.32,GB,1643462971
Katsuura,35.1333,140.3,46.51,74,100,9.33,JP,1643462971
Amahai,-3.3333,128.9167,79.23,78,100,5.59,ID,1643462972
Santiago del Estero,-27.7951,-64.2615,76.12,47,0,2.42,AR,1643462972
Banjar,-8.19,114.9675,84.06,86,100,3.78,ID,1643462972
Longjiang,47.3303,123.1836,3.54,79,3,7.4,CN,1643462973
Aklavik,68.2191,-135.0107,-15.77,84,13,8.57,CA,1643462973
Atbasar,51.8,68.3333,0.19,92,100,4.9,KZ,1643462974
Comodoro Rivadavia,-45.8667,-67.5,78.66,15,0,20.71,AR,1643462974
Shumskiy,54.8318,99.1328,-5.15,98,86,3.0,RU,1643462975
Englewood,39.6478,-104.9878,38.37,41,0,1.99,US,1643462893
Yamoussoukro,6.8206,-5.2767,91.29,43,18,9.22,CI,1643462766
Passo Fundo,-28.2628,-52.4067,72.66,53,0,10.18,BR,1643462976
Tahe,52.3333,124.7333,4.95,76,30,9.69,CN,1643462976
Ntcheu,-14.8203,34.6359,72.7,87,67,2.64,MW,1643462976
Helena,46.5927,-112.0361,28.99,66,0,0.0,US,1643462797
Almaznyy,48.0448,40.045,33.94,98,100,13.69,RU,1643462977
Ahipara,-35.1667,173.1667,59.86,88,100,6.22,NZ,1643462977
Tautira,-17.7333,-149.15,77.02,77,31,14.65,PF,1643462978
Sept-Îles,50.2001,-66.3821,-8.95,71,75,4.0,CA,1643462978
Zhigansk,66.7697,123.3711,-12.1,99,98,11.48,RU,1643462979
Shambu,9.5667,37.1,73.98,18,19,1.16,ET,1643462979
Cidreira,-30.1811,-50.2056,74.28,58,51,12.48,BR,1643462979
Falun,60.6036,15.626,37.81,96,100,9.06,SE,1643462980
Carnarvon,-24.8667,113.6333,77.07,88,75,13.8,AU,1643462980
Jalu,29.0331,21.5482,61.21,38,4,16.4,LY,1643462980
Dondo,-19.6094,34.7431,87.31,54,13,11.1,MZ,1643462981
Koksovyy,48.1967,40.5989,33.28,99,100,14.25,RU,1643462981
Palafrugell,41.9174,3.1631,66.96,19,2,9.78,ES,1643462982
Srednekolymsk,67.45,153.6833,-14.12,99,100,3.96,RU,1643462982
Vestmanna,62.1564,-7.1664,36.52,65,100,43.73,FO,1643462982
Vestmannaeyjar,63.4427,-20.2734,29.39,64,0,6.91,IS,1643462982
Bilibino,68.0546,166.4372,-11.43,87,96,3.8,RU,1643462983
Giohar,2.7809,45.5005,96.04,17,100,18.03,SO,1643462983
Upata,8.0086,-62.3989,72.19,74,97,5.12,VE,1643462983
Oodweyne,9.4092,45.064,79.79,23,19,18.25,SO,1643462984
Yaan,7.3833,8.5667,96.98,9,62,12.26,NG,1643463044
Clyde River,70.4692,-68.5914,-5.57,77,100,16.11,CA,1643463044
Bonthe,7.5264,-12.505,87.48,58,91,12.15,SL,1643463045
Kyaikkami,16.08,97.5675,78.49,56,15,8.28,MM,1643463045
Mazatlán,23.2167,-106.4167,60.91,91,0,5.75,MX,1643462835
Haines Junction,60.7522,-137.5108,13.95,67,100,10.36,CA,1643463046
Yilan,24.757,121.753,61.92,93,100,3.44,TW,1643463046
Morón,-34.6534,-58.6198,77.95,65,4,5.99,AR,1643463047
Verkhoyansk,67.5447,133.385,-27.58,100,100,1.95,RU,1643463047
Nizwá,22.9333,57.5333,77.41,27,8,6.06,OM,1643463047
Buluang,13.3068,123.3425,76.06,93,52,3.62,PH,1643463048
Kaduna,10.5222,7.4383,89.22,8,91,11.81,NG,1643463048
Morro Bay,35.3658,-120.8499,58.21,54,100,1.01,US,1643463048
Damaturu,11.747,11.9608,86.72,10,31,14.5,NG,1643463049
Kangaatsiaq,68.3065,-53.4641,6.57,95,100,3.83,GL,1643463049
Guerrero Negro,27.9769,-114.0611,57.97,52,0,1.16,MX,1643463050
Sur,22.5667,59.5289,73.24,54,5,4.09,OM,1643463050
Lakki,32.6079,70.9114,57.9,39,0,2.71,PK,1643463050
Toruń,53.0137,18.5981,35.69,97,100,1.99,PL,1643463051
Vanavara,60.34,102.2797,-0.9,97,100,4.38,RU,1643463051
Springbok,-29.6643,17.8865,94.19,18,45,18.05,ZA,1643463052
Cherskiy,68.75,161.3,-19.35,100,69,1.86,RU,1643463052
Svobodnyy,51.4,128.1333,-10.43,96,33,5.55,RU,1643463052
Hasaki,35.7333,140.8333,39.6,77,99,4.5,JP,1643463053
Aksu,41.1231,80.2644,28.51,41,100,2.35,CN,1643463053
Paulo Ramos,-4.2167,-45.1833,75.49,89,100,4.27,BR,1643463053
Lubao,14.9167,120.55,82.42,77,6,3.38,PH,1643463054
